bundle,family,stage,model,source_file,resample_unit,n_predictions,state,metric,n_blocks,bootstrap_replicates,ci_low_2p5,bootstrap_median,ci_high_97p5,bootstrap_mean,bootstrap_std,block_min,block_max
pipeline,parity,01_cthmm,gpu_cthmm,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,contiguous_blocks,701480,0,mean_dwell_windows,343,200,310.5222752270735,385.26529402521146,468.3206218410313,386.8906174895981,42.76513193588394,1.0,2048.0
pipeline,parity,01_cthmm,gpu_cthmm,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,contiguous_blocks,701480,0,median_dwell_windows,343,200,311.9560495626822,386.7478134110787,470.5852040816327,387.73951895043734,44.39998341693705,1.0,2048.0
pipeline,parity,01_cthmm,gpu_cthmm,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,contiguous_blocks,701480,0,p90_dwell_windows,343,200,314.8121501457726,386.38381924198245,472.9906413994169,387.9489416909621,41.20069159138121,1.0,2048.0
pipeline,parity,01_cthmm,gpu_cthmm,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,contiguous_blocks,701480,1,mean_dwell_windows,278,200,8.598343510295573,10.965881633508813,13.523997446168684,10.98783055798615,1.394909791101998,1.4504132231404958,108.07142857142857
pipeline,parity,01_cthmm,gpu_cthmm,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,contiguous_blocks,701480,1,median_dwell_windows,278,200,6.018075539568345,8.011690647482014,10.339433453237412,8.171870503597123,1.1642170844196364,1.0,83.0
pipeline,parity,01_cthmm,gpu_cthmm,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,contiguous_blocks,701480,1,p90_dwell_windows,278,200,17.794415467625903,22.589028776978417,29.675386690647482,22.834762589928058,2.7718902982266616,2.0,232.20000000000016
pipeline,parity,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,contiguous_blocks,701480,0,mean_dwell_windows,343,200,2033.301749271137,2042.1443148688047,2048.0,2042.0661005830905,4.280650076435197,1023.5,2048.0
pipeline,parity,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,contiguous_blocks,701480,0,median_dwell_windows,343,200,2033.117857142857,2042.1443148688047,2048.0,2041.7332361516037,4.650706205872311,1023.5,2048.0
pipeline,parity,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,contiguous_blocks,701480,0,p90_dwell_windows,343,200,2038.479008746356,2045.131195335277,2048.0,2044.609925655977,2.6429246582770483,1064.0,2048.0
pipeline,parity,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,contiguous_blocks,701480,1,mean_dwell_windows,1,0,1.0,1.0,1.0,1.0,0.0,,
pipeline,parity,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,contiguous_blocks,701480,1,median_dwell_windows,1,0,1.0,1.0,1.0,1.0,0.0,,
pipeline,parity,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,contiguous_blocks,701480,1,p90_dwell_windows,1,0,1.0,1.0,1.0,1.0,0.0,,
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,contiguous_blocks,701480,0,mean_dwell_windows,343,200,251.60864450140096,303.9991344736103,372.275283092523,308.6775534645364,32.181918222445994,1.1951219512195121,2048.0
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,contiguous_blocks,701480,0,median_dwell_windows,343,200,228.16045918367348,292.89431486880466,354.1042274052478,292.1559329446064,32.617377883890825,1.0,2048.0
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,contiguous_blocks,701480,0,p90_dwell_windows,343,200,325.09290816326535,402.49096209912534,463.5277915451896,398.87979446064145,34.98494874029025,2.0,2048.0
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,contiguous_blocks,701480,1,mean_dwell_windows,317,200,5.72064630089962,6.375603150600817,7.092663247599913,6.371805080167141,0.33217528418428804,1.0,32.032786885245905
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,contiguous_blocks,701480,1,median_dwell_windows,317,200,3.622555205047319,3.9274447949526814,4.239944794952682,3.931277602523659,0.17170709590254565,1.0,15.0
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,contiguous_blocks,701480,1,p90_dwell_windows,317,200,10.485157728706627,11.741798107255523,13.37171135646688,11.8400141955836,0.7588268820089639,1.0,45.00000000000003
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,contiguous_blocks,70174,1,mean_dwell_windows,17,200,999.0757463630613,1515.0420619860847,1927.592981657179,1497.1560570971465,230.09175237437012,1.08,2048.0
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,contiguous_blocks,70174,1,median_dwell_windows,17,200,998.8235294117648,1480.4705882352941,1841.7058823529412,1480.125294117647,211.88175028550634,1.0,2048.0
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,contiguous_blocks,70174,1,p90_dwell_windows,17,200,1084.9060294117646,1480.7823529411767,1807.4660294117648,1492.157911764706,193.55143464904927,1.0,2048.0
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,contiguous_blocks,70174,0,mean_dwell_windows,23,200,1346.4297921036107,1667.6753319562072,1933.6198424359513,1650.090461816839,160.52698715380095,3.3980582524271843,2048.0
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,contiguous_blocks,70174,0,median_dwell_windows,23,200,1340.0994565217393,1692.5652173913045,1959.1369565217392,1671.2803260869564,158.28246503372446,3.0,2048.0
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,contiguous_blocks,70174,0,p90_dwell_windows,23,200,1432.0271739130435,1695.6608695652174,1933.663043478261,1680.7904782608696,144.18029506372045,6.0,2048.0
pipeline,parity,05_dmm,dmm,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,contiguous_blocks,701480,1,mean_dwell_windows,202,200,485.3493800353037,581.8182974402839,687.3514626060546,581.8690190920928,51.00402131596657,1.0,2048.0
pipeline,parity,05_dmm,dmm,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,contiguous_blocks,701480,1,median_dwell_windows,202,200,427.9542079207921,539.1361386138615,638.0281559405942,534.1807425742575,55.773796245558344,1.0,2048.0
pipeline,parity,05_dmm,dmm,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,contiguous_blocks,701480,1,p90_dwell_windows,202,200,642.2194801980197,739.8512376237624,850.769207920792,740.546599009901,52.79066665680095,1.0,2048.0
pipeline,parity,05_dmm,dmm,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,contiguous_blocks,701480,0,mean_dwell_windows,305,200,1003.0197732253863,1105.323805091312,1215.434789283383,1107.4456720620992,57.379753383951765,1.0,2048.0
pipeline,parity,05_dmm,dmm,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,contiguous_blocks,701480,0,median_dwell_windows,305,200,978.366844262295,1080.6860655737705,1183.9257786885246,1080.412844262295,53.50032687715328,1.0,2048.0
pipeline,parity,05_dmm,dmm,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,contiguous_blocks,701480,0,p90_dwell_windows,305,200,1137.4121639344262,1219.9603278688523,1309.4294262295084,1223.0274573770491,45.945809286912315,1.0,2048.0
pipeline,x_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,contiguous_blocks,186000,0,mean_dwell_windows,91,200,3.8901058532745107,4.801312813043197,5.859099003730501,4.7936123859411435,0.5200724022357687,1.9039548022598871,21.93243243243243
pipeline,x_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,contiguous_blocks,186000,0,median_dwell_windows,91,200,1.9945054945054945,2.2637362637362637,2.5935439560439564,2.2693956043956045,0.15315424468908448,1.0,10.0
pipeline,x_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,contiguous_blocks,186000,0,p90_dwell_windows,91,200,9.912115384615385,12.8478021978022,16.103846153846156,12.924445054945059,1.7086531538548617,4.0,65.0
pipeline,x_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,contiguous_blocks,186000,1,mean_dwell_windows,91,200,3.7369759808988325,4.820835849651542,5.885786302725687,4.762064691933606,0.572631706998717,1.844569288389513,29.338709677419356
pipeline,x_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,contiguous_blocks,186000,1,median_dwell_windows,91,200,1.8130494505494505,2.090659340659341,2.4287087912087912,2.0956868131868136,0.15706971794096178,1.0,9.0
pipeline,x_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,contiguous_blocks,186000,1,p90_dwell_windows,91,200,9.144642857142859,12.286813186813191,15.599258241758244,12.299802197802201,1.660954467300313,3.0,75.69999999999999
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,contiguous_blocks,186000,0,mean_dwell_windows,91,200,1597.3679673600209,1715.2465463108324,1828.6884419152277,1714.3325243982208,58.97028198201383,203.4,2048.0
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,contiguous_blocks,186000,0,median_dwell_windows,91,200,1566.742032967033,1696.228021978022,1820.460989010989,1692.6326923076924,69.3196222972221,8.0,2048.0
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,contiguous_blocks,186000,0,p90_dwell_windows,91,200,1737.801373626374,1837.907692307692,1904.575,1834.422741758242,43.2446590747066,667.9999999999999,2048.0
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,contiguous_blocks,186000,1,mean_dwell_windows,22,200,1.0863636363636362,1.2558080808080807,1.4597222222222224,1.2670214646464648,0.09340579441627811,1.0,2.6666666666666665
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,contiguous_blocks,186000,1,median_dwell_windows,22,200,1.0227272727272727,1.1590909090909092,1.31875,1.1536363636363638,0.07526549489335466,1.0,2.0
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,contiguous_blocks,186000,1,p90_dwell_windows,22,200,1.245340909090909,1.525,1.873068181818182,1.534181818181818,0.16258925931720553,1.0,3.6
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,contiguous_blocks,186000,0,mean_dwell_windows,91,200,12.290758605399809,13.22126038381851,14.101467317722882,13.176426235944808,0.5043680114119816,1.3636363636363635,27.952380952380953
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,contiguous_blocks,186000,0,median_dwell_windows,91,200,2.4835164835164836,2.6675824175824174,2.8957417582417584,2.677554945054945,0.10481050444195426,1.0,9.0
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,contiguous_blocks,186000,0,p90_dwell_windows,91,200,47.92225274725274,51.95879120879121,57.24837912087912,52.30321428571429,2.437788659363833,2.0,90.0
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,contiguous_blocks,186000,1,mean_dwell_windows,91,200,16.86711327139023,20.22831933751734,23.812278075689843,20.218627129097154,1.864379777742832,4.364406779661017,126.625
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,contiguous_blocks,186000,1,median_dwell_windows,91,200,3.1701923076923078,3.4285714285714284,3.692582417582418,3.426510989010989,0.14049435426791723,2.0,10.5
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,contiguous_blocks,186000,1,p90_dwell_windows,91,200,55.09162087912088,64.75879120879122,76.75590659340662,65.26886813186815,6.071801859607436,10.600000000000009,343.5
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,sequence_id,18600,1,mean_dwell_windows,557,200,17.04930975891254,18.058972386081898,19.197703470975462,18.060746794049756,0.5479759028582998,1.0,30.0
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,sequence_id,18600,1,median_dwell_windows,557,200,16.920960502693,17.810143626570916,18.813981149012566,17.833859964093357,0.5005614386290286,1.0,30.0
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,sequence_id,18600,1,p90_dwell_windows,557,200,18.801157989228006,19.712836624775584,20.460323159784558,19.640189407540397,0.4467630555946531,1.0,30.0
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,sequence_id,18600,0,mean_dwell_windows,352,200,8.646375473484849,9.714299242424243,10.637747395833335,9.715355350378788,0.5805334187298119,1.0,30.0
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,sequence_id,18600,0,median_dwell_windows,352,200,8.235475852272728,9.387073863636363,10.629936079545454,9.392620738636362,0.6032961737982784,1.0,30.0
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,sequence_id,18600,0,p90_dwell_windows,352,200,10.305454545454545,11.345028409090911,12.510376420454545,11.361490056818182,0.5732330301932494,1.0,30.0
pipeline,x_loop,05_dmm,dmm,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,contiguous_blocks,186000,1,mean_dwell_windows,91,200,2035.868131868132,2043.956043956044,2048.0,2044.057142857143,3.8553974893038303,1680.0,2048.0
pipeline,x_loop,05_dmm,dmm,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,contiguous_blocks,186000,1,median_dwell_windows,91,200,2035.7670329670332,2043.956043956044,2048.0,2044.2189010989011,3.9944241408300245,1680.0,2048.0
pipeline,x_loop,05_dmm,dmm,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,contiguous_blocks,186000,1,p90_dwell_windows,91,200,2035.868131868132,2043.956043956044,2048.0,2044.0975824175825,3.9384843171244808,1680.0,2048.0
pipeline,z_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,contiguous_blocks,15015,0,mean_dwell_windows,8,200,3.0533079756253154,5.415158765427391,8.94139545720167,5.521267897644216,1.651404884394017,2.511247443762781,14.483870967741936
pipeline,z_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,contiguous_blocks,15015,0,median_dwell_windows,8,200,2.0,3.375,5.128125000000001,3.35125,0.8149619638440574,2.0,7.0
