bundle,family,stage,model,source_file,metric,n_bins,mean_across_bins,min_bin_value,max_bin_value,range_max_minus_min,std_across_bins,relative_range_over_mean_abs
individual,parity,cthmm,gpu_cthmm,individual\individual\parity\cthmm\20260504_230557_cthmm_together_parity_run\teacher_predictions.npz,state_0_occupancy,20,0.6421052631578947,0.0144836631122769,1.0,0.9855163368877231,0.4759492669735072,1.534820524661208
individual,parity,cthmm,gpu_cthmm,individual\individual\parity\cthmm\20260504_230557_cthmm_together_parity_run\teacher_predictions.npz,state_1_occupancy,20,0.35789473684210527,0.0,0.9855163368877231,0.9855163368877231,0.4759492669735072,2.753648588362756
individual,parity,cthmm,gpu_cthmm,individual\individual\parity\cthmm\20260504_230557_cthmm_together_parity_run\teacher_predictions.npz,mean_confidence,20,0.9969087212345699,0.9917736417086739,0.9999999924852672,0.008226350776593283,0.0038726313144070005,0.008251859574872398
individual,parity,cthmm,gpu_cthmm,individual\individual\parity\cthmm\20260504_230557_cthmm_together_parity_run\teacher_predictions.npz,mean_entropy_bits,20,0.010640048179179837,1.0779515297851533e-07,0.027288007080063282,0.027287899284910305,0.012331755133825678,2.564640575435226
individual,parity,cthmm,gpu_cthmm,individual\individual\parity\cthmm\20260504_230557_cthmm_together_parity_run\teacher_predictions.npz,switch_rate,20,0.022712627947423944,0.0,0.25341430730191317,0.25341430730191317,0.056037559923679,11.157419030881247
individual,parity,hsmm,gpu_hsmm_duration,individual\individual\parity\hsmm\20260504_233338_hsmm_together_parity_run\hsmm_predictions.npz,state_0_occupancy,20,0.627800347393235,0.0,1.0,1.0,0.4770381088060056,1.5928630880059558
individual,parity,hsmm,gpu_hsmm_duration,individual\individual\parity\hsmm\20260504_233338_hsmm_together_parity_run\hsmm_predictions.npz,state_1_occupancy,20,0.37219965260676496,0.0,1.0,1.0,0.4770381088060056,2.6867300734869746
individual,parity,hsmm,gpu_hsmm_duration,individual\individual\parity\hsmm\20260504_233338_hsmm_together_parity_run\hsmm_predictions.npz,switch_rate,20,0.011748317594756977,0.0,0.20473328324567994,0.20473328324567994,0.04591615860505341,17.42660441330323
individual,x_loop,cthmm,gpu_cthmm,individual\individual\x_loop\cthmm\20260505_014342_cthmm_together_x_loop_run\teacher_predictions.npz,state_0_occupancy,20,0.5050913978494626,0.03752688172043011,0.7529032258064516,0.7153763440860216,0.20755230974231312,1.4163304842091813
individual,x_loop,cthmm,gpu_cthmm,individual\individual\x_loop\cthmm\20260505_014342_cthmm_together_x_loop_run\teacher_predictions.npz,state_1_occupancy,20,0.49490860215053767,0.2470967741935484,0.9624731182795699,0.7153763440860216,0.20755230974231312,1.445471630473749
individual,x_loop,cthmm,gpu_cthmm,individual\individual\x_loop\cthmm\20260505_014342_cthmm_together_x_loop_run\teacher_predictions.npz,mean_confidence,20,0.6067596157116275,0.5868582870755145,0.6776486588934416,0.09079037181792715,0.020068179883837474,0.14963153358755632
individual,x_loop,cthmm,gpu_cthmm,individual\individual\x_loop\cthmm\20260505_014342_cthmm_together_x_loop_run\teacher_predictions.npz,mean_entropy_bits,20,0.9494393248064302,0.874234025729686,0.9670451203279526,0.09281109459826664,0.020921232779789738,0.09775358169116155
individual,x_loop,cthmm,gpu_cthmm,individual\individual\x_loop\cthmm\20260505_014342_cthmm_together_x_loop_run\teacher_predictions.npz,switch_rate,20,0.30073663834820946,0.052693838047101836,0.370254866114636,0.31756102806753417,0.07321239278986387,1.0559439309148775
individual,x_loop,hsmm,gpu_hsmm_duration,individual\individual\x_loop\hsmm\20260505_015629_hsmm_together_x_loop_run\hsmm_predictions.npz,state_0_occupancy,20,0.32243195064086316,0.00065359477124183,0.5221052631578947,0.5214516683866529,0.15400934627833168,1.6172456462525495
individual,x_loop,hsmm,gpu_hsmm_duration,individual\individual\x_loop\hsmm\20260505_015629_hsmm_together_x_loop_run\hsmm_predictions.npz,state_1_occupancy,20,0.677568049359137,0.47789473684210526,0.9993464052287582,0.5214516683866529,0.15400934627833168,0.7695930598850649
individual,x_loop,hsmm,gpu_hsmm_duration,individual\individual\x_loop\hsmm\20260505_015629_hsmm_together_x_loop_run\hsmm_predictions.npz,switch_rate,20,0.08755955124367285,0.0013080444735120995,0.13043478260869565,0.12912673813518355,0.03172429526622218,1.4747304697328996
individual,z_loop,cthmm,gpu_cthmm,individual\individual\z_loop\cthmm\20260505_024243_cthmm_together_z_loop_run\teacher_predictions.npz,state_0_occupancy,20,0.6093881047492233,0.5033288948069241,0.725699067909454,0.22237017310252993,0.06111965981111688,0.3649073084451495
individual,z_loop,cthmm,gpu_cthmm,individual\individual\z_loop\cthmm\20260505_024243_cthmm_together_z_loop_run\teacher_predictions.npz,state_1_occupancy,20,0.3906118952507768,0.27430093209054596,0.4966711051930759,0.22237017310252993,0.06111965981111689,0.5692867416640398
individual,z_loop,cthmm,gpu_cthmm,individual\individual\z_loop\cthmm\20260505_024243_cthmm_together_z_loop_run\teacher_predictions.npz,mean_confidence,20,0.8092777518364995,0.761165242696729,0.8608645006815593,0.09969925798483026,0.0338029995230051,0.12319535259505411
individual,z_loop,cthmm,gpu_cthmm,individual\individual\z_loop\cthmm\20260505_024243_cthmm_together_z_loop_run\teacher_predictions.npz,mean_entropy_bits,20,0.6176303326259329,0.4890070456506532,0.7293172209901222,0.24031017533946897,0.08238417884574935,0.3890841538137547
individual,z_loop,cthmm,gpu_cthmm,individual\individual\z_loop\cthmm\20260505_024243_cthmm_together_z_loop_run\teacher_predictions.npz,switch_rate,20,0.34691820204717405,0.30133333333333334,0.38985313751668893,0.08851980418335559,0.020310057472107464,0.2551604489502071
individual,z_loop,hsmm,gpu_hsmm_duration,individual\individual\z_loop\hsmm\20260505_024835_hsmm_together_z_loop_run\hsmm_predictions.npz,state_0_occupancy,20,0.6284682120056877,0.3069306930693069,0.8628571428571429,0.555926449787836,0.14976375338647374,0.8845736970747612
individual,z_loop,hsmm,gpu_hsmm_duration,individual\individual\z_loop\hsmm\20260505_024835_hsmm_together_z_loop_run\hsmm_predictions.npz,state_1_occupancy,20,0.3715317879943122,0.13714285714285715,0.693069306930693,0.5559264497878359,0.14976375338647374,1.4963092466164607
individual,z_loop,hsmm,gpu_hsmm_duration,individual\individual\z_loop\hsmm\20260505_024835_hsmm_together_z_loop_run\hsmm_predictions.npz,switch_rate,20,0.11899929944805498,0.057971014492753624,0.20666666666666667,0.14869565217391303,0.04782970666862179,1.2495506516727097
pipeline,parity,01_cthmm,gpu_cthmm,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,state_0_occupancy,20,0.6421052631578947,0.0144836631122769,1.0,0.9855163368877231,0.4759492669735072,1.534820524661208
pipeline,parity,01_cthmm,gpu_cthmm,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,state_1_occupancy,20,0.35789473684210527,0.0,0.9855163368877231,0.9855163368877231,0.4759492669735072,2.753648588362756
pipeline,parity,01_cthmm,gpu_cthmm,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,mean_confidence,20,0.9969078841358178,0.9917744811920196,0.9999999924631751,0.00822551127115545,0.003871891626196566,0.008251024394581691
pipeline,parity,01_cthmm,gpu_cthmm,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,mean_entropy_bits,20,0.010645950289736548,1.0811194669851972e-07,0.027280103705400106,0.02727999559345341,0.012326514619858404,2.562476326773126
pipeline,parity,01_cthmm,gpu_cthmm,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,switch_rate,20,0.02354375160379779,0.0,0.2697516608217147,0.2697516608217147,0.059585682550792905,11.457462912503786
pipeline,parity,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,state_0_occupancy,20,0.999998574442607,0.9999714888521412,1.0,2.851114785884512e-05,6.375286472892527e-06,2.8511188503180674e-05
pipeline,parity,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,state_1_occupancy,20,1.4255573929406398e-06,0.0,2.8511147858812794e-05,2.8511147858812794e-05,6.375286472885298e-06,20.0
pipeline,parity,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,mean_confidence,20,0.5089039999702547,0.5073673185399737,0.5107068140347545,0.003339495494780742,0.0008620887741977017,0.0065621325337901345
pipeline,parity,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,mean_entropy_bits,20,0.9997657004001995,0.99966735957043,0.9998375996612894,0.00017024009085941927,4.377608681661228e-05,0.00017027998739231932
pipeline,parity,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,switch_rate,20,2.851196076754198e-06,0.0,5.7023921535083966e-05,5.7023921535083966e-05,1.2750936489606193e-05,20.0
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,state_0_occupancy,20,0.6320151679306609,0.08005930318754632,0.9996578662256942,0.9195985630381479,0.40718676135289567,1.4550260969987323
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,state_1_occupancy,20,0.3679848320693392,0.0003421337743057536,0.9199406968124537,0.9195985630381479,0.4071867613528957,2.49901214098104
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,mean_confidence,20,0.917132571272481,0.8441758121868805,0.9981958319525385,0.15402001976565793,0.0520612353620643,0.16793648441899947
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,mean_entropy_bits,20,0.2823299827031339,0.009435876872478125,0.5039525653349365,0.4945166884624584,0.1726855136757071,1.7515556928377525
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,switch_rate,20,0.09878966726541784,0.0005702392153508396,0.20260599321415335,0.2020357539988025,0.066433846421638,2.0451101779297804
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,state_0_occupancy,20,0.6276881486478945,0.0,1.0,1.0,0.4769421758369564,1.5931478109856048
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,state_1_occupancy,20,0.37231185135210554,0.0,1.0,1.0,0.4769421758369564,2.6859204088410085
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,switch_rate,20,0.013188639161307789,0.0,0.2288111888111888,0.2288111888111888,0.051338800919255134,17.349112824503102
pipeline,parity,05_dmm,dmm,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,state_0_occupancy,20,0.6369148086901978,5.702229571762559e-05,1.0,0.9999429777042824,0.48194212270204245,1.5699791621435912
pipeline,parity,05_dmm,dmm,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,state_1_occupancy,20,0.3630851913098021,0.0,0.9999429777042824,0.9999429777042824,0.48194212270204245,2.7540175188557385
pipeline,parity,05_dmm,dmm,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,mean_confidence,20,0.999290950091017,0.9934824846139851,1.0,0.0065175153860148605,0.001425714441837294,0.006522139908723515
pipeline,parity,05_dmm,dmm,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,mean_entropy_bits,20,0.002740440847646624,4.1305960435927445e-11,0.023708223191168727,0.023708223149862765,0.00518482573194479,8.651244258828791
pipeline,parity,05_dmm,dmm,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,switch_rate,20,0.002136971459527272,0.0,0.013144013913836855,0.013144013913836855,0.003181251060847084,6.150767178118746
pipeline,x_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,state_0_occupancy,20,0.5088440860215054,0.03849462365591398,0.7550537634408602,0.7165591397849462,0.20801143285737467,1.4082096254424425
pipeline,x_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,state_1_occupancy,20,0.4911559139784947,0.24494623655913977,0.9615053763440861,0.7165591397849462,0.20801143285737464,1.4589239778884568
pipeline,x_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,mean_confidence,20,0.6068597791502552,0.5871905050739166,0.6766390160655462,0.08944851099162965,0.01976851315676638,0.147395681942999
pipeline,x_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,mean_entropy_bits,20,0.9493582225949867,0.8753520214962867,0.9667538582011193,0.0914018367048326,0.020593569394250277,0.09627750045182498
pipeline,x_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,switch_rate,20,0.3166577051295839,0.057640606516829763,0.3986450155930745,0.34100440907624474,0.07848316267089572,1.0768865041092166
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,state_0_occupancy,20,0.9995483870967743,0.9955913978494624,1.0,0.004408602150537622,0.0010387693152221608,0.004410594031713234
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,state_1_occupancy,20,0.00045161290322580643,0.0,0.004408602150537635,0.004408602150537635,0.0010387693152221638,9.761904761904763
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,mean_confidence,20,0.5042680050410251,0.5034020612573111,0.5054880395820064,0.002085978324695259,0.0006485064820686617,0.0041366461957576565
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,mean_entropy_bits,20,0.9999396491765153,0.9999048177123041,0.9999612769917737,5.6459279469622814e-05,1.7313181381087194e-05,5.646268703928179e-05
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,switch_rate,20,0.0006559845144639209,0.0,0.004946768469727927,0.004946768469727927,0.0013100748364420207,7.5409836065573765
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,state_0_occupancy,20,0.4789569892473118,0.02043010752688172,0.7373118279569892,0.7168817204301076,0.22118375478061497,1.4967559436948568
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,state_1_occupancy,20,0.5210430107526882,0.26268817204301076,0.9795698924731183,0.7168817204301076,0.22118375478061497,1.375859009018305
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,mean_confidence,20,0.5940695697392827,0.5777203743432158,0.6664867441756751,0.08876636983245934,0.023737184082927628,0.1494208327678119
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,mean_entropy_bits,20,0.960332296444698,0.8990114151498163,0.9764777576463921,0.0774663424965758,0.019309815265734793,0.0806661848022486
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,switch_rate,20,0.06837294332723948,0.021507688998817078,0.10388213786428649,0.08237444886546941,0.01981079440471156,1.2047813777917586
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,state_0_occupancy,20,0.30064968273051296,0.0,0.5463414634146342,0.5463414634146342,0.15545830604004585,1.8172028603281343
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,state_1_occupancy,20,0.6993503172694869,0.45365853658536587,1.0,0.5463414634146342,0.15545830604004585,0.7812128627434476
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,switch_rate,20,0.08429307072510181,0.0,0.1364082433758587,0.1364082433758587,0.03599761917367746,1.6182616459746244
pipeline,x_loop,05_dmm,dmm,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,state_0_occupancy,20,0.0,0.0,0.0,0.0,0.0,0.0
pipeline,x_loop,05_dmm,dmm,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,state_1_occupancy,20,1.0,1.0,1.0,0.0,0.0,0.0
pipeline,x_loop,05_dmm,dmm,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,mean_confidence,20,0.5142556557136198,0.5141092390975645,0.514541092848265,0.00043185375070053933,0.00011839991339460778,0.0008397647082777663
pipeline,x_loop,05_dmm,dmm,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,mean_entropy_bits,20,0.9993969131776795,0.9993706623407765,0.9994110905800444,4.042823926786454e-05,1.1146189512753509e-05,4.045263571939504e-05
pipeline,x_loop,05_dmm,dmm,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,switch_rate,20,0.0,0.0,0.0,0.0,0.0,0.0
pipeline,z_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,state_0_occupancy,20,0.6068571682201509,0.4993342210386152,0.725699067909454,0.22636484687083885,0.061332158783863944,0.37301173772857205
pipeline,z_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,state_1_occupancy,20,0.3931428317798491,0.27430093209054596,0.5006657789613849,0.2263648468708389,0.06133215878386394,0.5757827145061568
pipeline,z_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,mean_confidence,20,0.8103297541994442,0.7616924326842063,0.8620951859951019,0.10040275331089565,0.03407882007829715,0.12390357479849345
pipeline,z_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,mean_entropy_bits,20,0.6146493198080333,0.4849452083290715,0.7275831311556369,0.24263792282656538,0.083212358305517,0.39475830364921877
pipeline,z_loop,01_cthmm,gpu_cthmm,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,switch_rate,20,0.36539287939474857,0.288,0.4045393858477971,0.1165393858477971,0.02906815758096862,0.3189426844902879
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz,state_0_occupancy,20,0.9798217487794053,0.952063914780293,1.0,0.04793608521970705,0.014153521315446036,0.048923271278089646
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz,state_1_occupancy,20,0.020178251220594762,0.0,0.047936085219707054,0.047936085219707054,0.014153521315446034,2.375631302021926
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz,mean_confidence,20,0.5072397688917621,0.5057788117430341,0.5085784670674849,0.0027996553244508116,0.0007101807757629786,0.005519392398130792
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz,mean_entropy_bits,20,0.9998367117903946,0.9997849802669678,0.9998902349755137,0.00010525470854583219,2.7369940395380854e-05,0.00010527189820561194
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz,switch_rate,20,0.023872185135736537,0.0,0.050666666666666665,0.050666666666666665,0.016402816933847836,2.1224142816661944
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz,state_0_occupancy,20,0.48232321349312024,0.41278295605858856,0.6191744340878829,0.2063914780292943,0.05714137992257336,0.42791114392887963
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz,state_1_occupancy,20,0.5176767865068796,0.3808255659121172,0.5872170439414115,0.2063914780292943,0.05714137992257336,0.3986879137887545
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz,mean_confidence,20,0.7254348179338721,0.6870901975111066,0.7494867781348298,0.06239658062372322,0.019330555760992775,0.08601266313827668
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz,mean_entropy_bits,20,0.8047696131380118,0.7658576079927265,0.8557233688105238,0.08986576081779729,0.027475263175154713,0.11166644385016809
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz,switch_rate,20,0.0902278593680463,0.058666666666666666,0.12,0.06133333333333333,0.018979010854694493,0.6797604837675468
pipeline,z_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\z_loop\04_hsmm_using_cnn_embeddings\20260505_103411_hsmm_together_z_loop_family\hsmm_predictions.npz,state_0_occupancy,20,0.6491186250480966,0.3246753246753247,0.948051948051948,0.6233766233766234,0.17679686560411104,0.9603431473414187
pipeline,z_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\z_loop\04_hsmm_using_cnn_embeddings\20260505_103411_hsmm_together_z_loop_family\hsmm_predictions.npz,state_1_occupancy,20,0.35088137495190336,0.05194805194805195,0.6753246753246753,0.6233766233766234,0.17679686560411104,1.77660220198941
pipeline,z_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,pipeline\pipeline\z_loop\04_hsmm_using_cnn_embeddings\20260505_103411_hsmm_together_z_loop_family\hsmm_predictions.npz,switch_rate,20,0.11260760353709805,0.04316546762589928,0.20481927710843373,0.16165380948253444,0.05108739713879642,1.4355496823025662
pipeline,z_loop,05_dmm,dmm,pipeline\pipeline\z_loop\05_dmm\20260505_103853_dmm_together_z_loop_family\predictions_dmm.npz,state_0_occupancy,20,0.5396621393697292,0.44607190412782954,0.7083888149134487,0.2623169107856192,0.0644821439727161,0.4860761792405501
pipeline,z_loop,05_dmm,dmm,pipeline\pipeline\z_loop\05_dmm\20260505_103853_dmm_together_z_loop_family\predictions_dmm.npz,state_1_occupancy,20,0.46033786063027077,0.29161118508655126,0.5539280958721704,0.26231691078561914,0.0644821439727161,0.5698356212249595
pipeline,z_loop,05_dmm,dmm,pipeline\pipeline\z_loop\05_dmm\20260505_103853_dmm_together_z_loop_family\predictions_dmm.npz,mean_confidence,20,0.6789471352667318,0.6606690145333608,0.6982243986485325,0.037555384115171675,0.010131444494190537,0.05531415063768939
pipeline,z_loop,05_dmm,dmm,pipeline\pipeline\z_loop\05_dmm\20260505_103853_dmm_together_z_loop_family\predictions_dmm.npz,mean_entropy_bits,20,0.8588102220803604,0.8395510101576223,0.8757672521708846,0.036216242013262234,0.009139730928636418,0.04217025028595132
pipeline,z_loop,05_dmm,dmm,pipeline\pipeline\z_loop\05_dmm\20260505_103853_dmm_together_z_loop_family\predictions_dmm.npz,switch_rate,20,0.08416039163328884,0.048,0.15066666666666667,0.10266666666666667,0.022927833763491303,1.2198929291348242
