bundle,family,stage,model,bin,n_bin_predictions,sample_index_min,sample_index_max,source_file,state_0_occupancy,state_1_occupancy,mean_confidence,mean_entropy_bits,switch_rate
pipeline,parity,01_cthmm,gpu_cthmm,0,70148,0,70147,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,0.014497918686206307,0.9855020813137937,0.9919493760385311,0.025397706439793527,0.02899625073060858
pipeline,parity,01_cthmm,gpu_cthmm,1,70148,70148,140295,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,0.0144836631122769,0.9855163368877231,0.9917953970267508,0.027065317792687237,0.028967739176301195
pipeline,parity,01_cthmm,gpu_cthmm,2,70148,140296,210443,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,0.0144836631122769,0.9855163368877231,0.9917983276484976,0.027015765285555934,0.028967739176301195
pipeline,parity,01_cthmm,gpu_cthmm,3,70148,210444,280591,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,0.37758738666818725,0.6224126133318127,0.9943384539316635,0.020181578192770323,0.01831867364249362
pipeline,parity,01_cthmm,gpu_cthmm,4,70148,280592,350739,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,1.0,0.0,0.9998213418995143,0.0015322259505068296,0.0
pipeline,parity,01_cthmm,gpu_cthmm,5,70148,350740,420887,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,1.0,0.0,0.999954893858782,0.0004535343718748628,0.0
pipeline,parity,01_cthmm,gpu_cthmm,6,70148,420888,491035,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,1.0,0.0,0.9997712247731741,0.0020354917607970278,0.0
pipeline,parity,01_cthmm,gpu_cthmm,7,70148,491036,561183,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,1.0,0.0,0.9996502824616675,0.0027730242795007123,0.0
pipeline,parity,01_cthmm,gpu_cthmm,8,70148,561184,631331,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,1.0,0.0,0.9999998321446262,1.735702038917166e-06,0.0
pipeline,parity,01_cthmm,gpu_cthmm,9,70148,631332,701479,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,1.0,0.0,0.9999997115749695,3.123121840116031e-06,0.0
pipeline,parity,02_cnn_gru_independent,cnn_gru,0,70148,0,96243,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,0.9999857444260706,1.4255573929406397e-05,0.5076151326032758,0.9998274408729391,2.8511554307383067e-05
pipeline,parity,02_cnn_gru_independent,cnn_gru,1,70148,10764,159349,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,1.0,0.0,0.5080158407341328,0.9998102274477578,0.0
pipeline,parity,02_cnn_gru_independent,cnn_gru,2,70148,17940,222179,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,1.0,0.0,0.508457754057755,0.9997890245694053,0.0
pipeline,parity,02_cnn_gru_independent,cnn_gru,3,70148,25116,310413,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,1.0,0.0,0.5085169573279384,0.9997856940076979,0.0
pipeline,parity,02_cnn_gru_independent,cnn_gru,4,70148,261924,373151,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,1.0,0.0,0.508714933586262,0.9997776151877026,0.0
pipeline,parity,02_cnn_gru_independent,cnn_gru,5,70148,269100,436349,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,1.0,0.0,0.5091404306624834,0.9997555605102947,0.0
pipeline,parity,02_cnn_gru_independent,cnn_gru,6,70148,276276,502319,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,1.0,0.0,0.5095371786888835,0.9997347714477676,0.0
pipeline,parity,02_cnn_gru_independent,cnn_gru,7,70148,279864,580943,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,1.0,0.0,0.5090760311108941,0.9997587703856948,0.0
pipeline,parity,02_cnn_gru_independent,cnn_gru,8,70148,517608,644695,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,1.0,0.0,0.5097244225670553,0.9997240755658876,0.0
pipeline,parity,02_cnn_gru_independent,cnn_gru,9,70148,523126,701479,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,1.0,0.0,0.5102413183638652,0.9996938240068461,0.0
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,0,70148,0,96243,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,0.08040143696185209,0.9195985630381479,0.9108612102516879,0.307513153367729,0.11644118779135244
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,1,70148,10764,159349,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,0.08827051377088442,0.9117294862291155,0.9057137200977088,0.32476905682914237,0.1274466477540023
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,2,70148,17940,222179,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,0.11800764098762616,0.8819923590123738,0.886322622280637,0.38277855608962646,0.16234479022623918
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,3,70148,25116,310413,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,0.40528596681302387,0.5947140331869761,0.866757584353493,0.4400173880139531,0.1814760431664932
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,4,70148,261924,373151,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,0.86551291554998,0.13448708445001994,0.8694303067999133,0.43836134721502296,0.14019131252940253
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,5,70148,269100,436349,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,0.8893910018817358,0.11060899811826425,0.8805774608677412,0.40775288692783357,0.1224286141959029
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,6,70148,276276,502319,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,0.9095768945657752,0.09042310543422478,0.8925408846487605,0.37250731068949156,0.103382895918571
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,7,70148,279864,580943,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,0.9650595882990249,0.03494041170097508,0.9639452414154538,0.12547575916179246,0.03780632101158995
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,8,70148,517608,644695,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,0.9994012658949649,0.0005987341050350687,0.9977550134551344,0.011093115873197506,0.001197485280910089
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,9,70148,523126,701479,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,0.9992444545817415,0.0007555454182585391,0.9974216685542809,0.013031252863549359,0.0013970661610617702
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,0,7018,72,96865,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,0.0,1.0,nan,nan,0.0
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,1,7018,10828,160257,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,0.0,1.0,nan,nan,0.0
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,2,7018,17960,223995,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,0.0,1.0,nan,nan,0.0
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,3,7018,25132,312239,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,0.41436306640068393,0.585636933599316,nan,nan,0.00014251104460595695
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,4,7017,261928,375439,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,1.0,0.0,nan,nan,0.0
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,5,7017,269134,437721,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,1.0,0.0,nan,nan,0.0
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,6,7017,276402,502362,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,1.0,0.0,nan,nan,0.0
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,7,7017,279878,581877,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,1.0,0.0,nan,nan,0.0
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,8,7017,517625,644687,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,0.9988599116431524,0.0011400883568476556,nan,nan,0.002280501710376283
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,9,7017,523226,701474,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,0.9018098902664956,0.09819010973350435,nan,nan,0.13255416191562144
pipeline,parity,05_dmm,dmm,0,70148,0,96243,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,0.0005559673832468495,0.9994440326167532,0.9997723672266879,0.0009945795474055477,0.0010834390636805565
pipeline,parity,05_dmm,dmm,1,70148,10764,159349,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,0.001539601984375891,0.9984603980156241,0.9997582626696588,0.001052195194942548,0.0030507363108899883
pipeline,parity,05_dmm,dmm,2,70148,17940,222179,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,0.001796202315105206,0.9982037976848948,0.9995938238133969,0.0015185188325186156,0.0035924558427302663
pipeline,parity,05_dmm,dmm,3,70148,25116,310413,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,0.3694617095284256,0.6305382904715744,0.9975240035019205,0.009018572626638586,0.0080830256461431
pipeline,parity,05_dmm,dmm,4,70148,261924,373151,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,0.9982893311284712,0.0017106688715287678,0.998640100750642,0.005222647402504543,0.0023379474532054115
pipeline,parity,05_dmm,dmm,5,70148,269100,436349,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,0.9986884871984946,0.0013115128015053887,0.9988139508147736,0.004689465657924354,0.0018817625842872823
pipeline,parity,05_dmm,dmm,6,70148,276276,502319,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,0.9991304099903062,0.0008695900096937903,0.9991282474135105,0.0036317521688785962,0.0012259968352174718
pipeline,parity,05_dmm,dmm,7,70148,279864,580943,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,0.999686377373553,0.00031362262644694076,0.9996787563587476,0.001276522961045538,0.00048469642322551215
pipeline,parity,05_dmm,dmm,8,70148,517608,644695,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,1.0,0.0,0.9999999887482935,1.463614981344931e-07,0.0
pipeline,parity,05_dmm,dmm,9,70148,523126,701479,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,1.0,0.0,0.9999999996125375,7.723109778365094e-09,0.0
pipeline,x_loop,01_cthmm,gpu_cthmm,0,18600,0,18599,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,0.09161290322580645,0.9083870967741936,0.6568032480471878,0.8955693145844614,0.04779826872412495
pipeline,x_loop,01_cthmm,gpu_cthmm,1,18600,18600,37199,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,0.2559677419354839,0.7440322580645161,0.6059925925891887,0.9520606544245623,0.08005806763804506
pipeline,x_loop,01_cthmm,gpu_cthmm,2,18600,37200,55799,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,0.3644086021505376,0.6355913978494624,0.6010050658545186,0.9546189617053472,0.09177912791010269
pipeline,x_loop,01_cthmm,gpu_cthmm,3,18600,55800,74399,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,0.4718817204301075,0.5281182795698924,0.5973587626154705,0.9603617344495081,0.09108016560030109
pipeline,x_loop,01_cthmm,gpu_cthmm,4,18600,74400,92999,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,0.6156451612903225,0.3843548387096774,0.5943450995061987,0.9617267623810207,0.0924780902199043
pipeline,x_loop,01_cthmm,gpu_cthmm,5,18600,93000,111599,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,0.6612903225806451,0.3387096774193548,0.6033484512375247,0.9548435712029917,0.07957417065433625
pipeline,x_loop,01_cthmm,gpu_cthmm,6,18600,111600,130199,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,0.6896774193548387,0.3103225806451613,0.6011670619505708,0.9535421428451223,0.09473627614387871
pipeline,x_loop,01_cthmm,gpu_cthmm,7,18600,130200,148799,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,0.7280645161290322,0.2719354838709677,0.6124442001151782,0.9454684590295148,0.06849830636055702
pipeline,x_loop,01_cthmm,gpu_cthmm,8,18600,148800,167399,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,0.6665591397849462,0.33344086021505376,0.6009399531188832,0.9545069986914353,0.08634872842625947
pipeline,x_loop,01_cthmm,gpu_cthmm,9,18600,167400,185999,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,0.5433333333333333,0.45666666666666667,0.5951933564678316,0.9608836266359027,0.0951664067960643
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,0,18600,0,133799,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,0.9991935483870967,0.0008064516129032258,0.504314417441686,0.9999387865350357,0.0010753266304640034
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,1,18600,14400,151199,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,0.9999462365591398,5.3763440860215054e-05,0.5048031366127793,0.999925667661075,0.00010753266304640035
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,2,18600,15600,167999,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,0.9999462365591398,5.3763440860215054e-05,0.5048420278487668,0.9999242290089911,0.00010753266304640035
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,3,18600,17400,184799,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,0.9998924731182796,0.00010752688172043011,0.5052274589288619,0.9999124949797316,0.0002150653260928007
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,4,18600,2400,185999,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,0.9986559139784946,0.0013440860215053765,0.503563948286477,0.9999569661049579,0.0020431205978816065
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,5,18600,3600,51599,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,0.9993548387096775,0.0006451612903225806,0.5037129114039482,0.9999545617381627,0.0006451959782784021
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,6,18600,6000,68999,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,0.9996236559139785,0.0003763440860215054,0.5038285609246582,0.9999516170719993,0.0006451959782784021
