bundle,family,stage,model,bin,n_bin_predictions,sample_index_min,sample_index_max,source_file,state_0_occupancy,state_1_occupancy,mean_confidence,mean_entropy_bits,switch_rate
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,7,18600,7200,85199,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,0.9991397849462366,0.0008602150537634409,0.5038777744577777,0.9999504109470624,0.0011828592935104038
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,8,18600,9600,102599,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,0.9998924731182796,0.00010752688172043011,0.5041893122625607,0.9999424640573776,0.0002150653260928007
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,9,18600,10800,119999,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,0.9998387096774194,0.00016129032258064516,0.5043205022427344,0.9999392936607574,0.00032259798913920104
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,0,18600,0,133799,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,0.5384946236559139,0.461505376344086,0.606618896242111,0.947480119219578,0.07231571589870422
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,1,18600,14400,151199,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,0.676505376344086,0.32349462365591397,0.5878954511336101,0.9612545173902876,0.09731706005699231
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,2,18600,15600,167999,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,0.5472043010752689,0.4527956989247312,0.5920785829520995,0.9624688258813002,0.0629603742136674
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,3,18600,17400,184799,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,0.48016129032258065,0.5198387096774194,0.5839165240141653,0.9692548157517955,0.063390504865853
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,4,18600,2400,185999,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,0.19182795698924732,0.8081720430107527,0.6211271672287295,0.940604510540837,0.04715307274584655
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,5,18600,3600,51599,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,0.26704301075268816,0.7329569892473118,0.5972225494506539,0.961555733887267,0.05236840690359697
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,6,18600,6000,68999,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,0.39370967741935486,0.6062903225806452,0.5838173969490553,0.971374770855947,0.0646271304908866
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,7,18600,7200,85199,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,0.456505376344086,0.5434946236559139,0.5939141602605902,0.9622685313510431,0.0622614119038658
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,8,18600,9600,102599,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,0.6036559139784946,0.3963440860215054,0.5833974707703437,0.966250738478645,0.07989676864347546
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,9,18600,10800,119999,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,0.6344623655913979,0.36553763440860215,0.5907074983914693,0.9608104010902807,0.08161729125221787
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,0,1860,420,130589,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,0.3946236559139785,0.6053763440860215,nan,nan,0.07315761161915008
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,1,1860,13620,148349,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,0.4268817204301075,0.5731182795698925,nan,nan,0.1043571812802582
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,2,1860,15810,164969,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,0.3209677419354839,0.6790322580645162,nan,nan,0.10919849381387843
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,3,1860,16800,183929,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,0.2456989247311828,0.7543010752688172,nan,nan,0.06724045185583648
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,4,1860,2520,185579,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,0.13709677419354838,0.8629032258064516,nan,nan,0.057019903173749324
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,5,1860,3750,47459,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,0.17311827956989248,0.8268817204301075,nan,nan,0.08606777837547068
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,6,1860,5490,66059,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,0.19086021505376344,0.8091397849462365,nan,nan,0.06347498655190963
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,7,1860,7380,83579,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,0.33763440860215055,0.6623655913978495,nan,nan,0.07961269499731038
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,8,1860,8430,100229,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,0.3967741935483871,0.603225806451613,nan,nan,0.09628832705755783
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,9,1860,10800,119969,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,0.3543010752688172,0.6456989247311828,nan,nan,0.09090909090909091
pipeline,x_loop,05_dmm,dmm,0,18600,0,133799,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,0.0,1.0,0.5142942330048931,0.9993938641152923,0.0
pipeline,x_loop,05_dmm,dmm,1,18600,14400,151199,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,0.0,1.0,0.5141641458997163,0.9994054784590586,0.0
pipeline,x_loop,05_dmm,dmm,2,18600,15600,167999,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,0.0,1.0,0.514203234439896,0.9994025943054853,0.0
pipeline,x_loop,05_dmm,dmm,3,18600,17400,184799,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,0.0,1.0,0.5141337623551328,0.9994084986865834,0.0
pipeline,x_loop,05_dmm,dmm,4,18600,2400,185999,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,0.0,1.0,0.5143878620830915,0.9993844486771477,0.0
pipeline,x_loop,05_dmm,dmm,5,18600,3600,51599,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,0.0,1.0,0.5143213139778824,0.9993899573885214,0.0
pipeline,x_loop,05_dmm,dmm,6,18600,6000,68999,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,0.0,1.0,0.5143487979519752,0.9993883304859917,0.0
pipeline,x_loop,05_dmm,dmm,7,18600,7200,85199,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,0.0,1.0,0.5142251419091738,0.9993988691543931,0.0
pipeline,x_loop,05_dmm,dmm,8,18600,9600,102599,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,0.0,1.0,0.5143027728956233,0.9993931679375523,0.0
pipeline,x_loop,05_dmm,dmm,9,18600,10800,119999,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,0.0,1.0,0.514175292618813,0.9994039225667708,0.0
pipeline,z_loop,01_cthmm,gpu_cthmm,0,1502,0,1501,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,0.5625832223701731,0.4374167776298269,0.79915973230621,0.6347586626697203,0.0759493670886076
pipeline,z_loop,01_cthmm,gpu_cthmm,1,1502,1502,3003,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,0.59254327563249,0.40745672436750996,0.7953688582869249,0.648597562723481,0.07728181212524983
pipeline,z_loop,01_cthmm,gpu_cthmm,2,1502,3004,4505,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,0.5778961384820239,0.422103861517976,0.8286895959101092,0.5703578977078935,0.04330446369087275
pipeline,z_loop,01_cthmm,gpu_cthmm,3,1502,4506,6007,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,0.6837549933422103,0.3162450066577896,0.7740072767918659,0.7063448762332128,0.11792138574283811
pipeline,z_loop,01_cthmm,gpu_cthmm,4,1502,6008,7509,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,0.5745672436750998,0.42543275632490013,0.8386474028328922,0.5528656901417011,0.03530979347101932
pipeline,z_loop,01_cthmm,gpu_cthmm,5,1501,7510,9010,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,0.6895403064623584,0.3104596935376416,0.7731760927711147,0.7039159144330142,0.11933333333333333
pipeline,z_loop,01_cthmm,gpu_cthmm,6,1501,9011,10511,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,0.5929380413057961,0.40706195869420386,0.845955596178234,0.5291596636084974,0.046
pipeline,z_loop,01_cthmm,gpu_cthmm,7,1501,10512,12012,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,0.6455696202531646,0.35443037974683544,0.8022091931537498,0.6408645386622637,0.10333333333333333
pipeline,z_loop,01_cthmm,gpu_cthmm,8,1501,12013,13513,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,0.5802798134576949,0.41972018654230514,0.8376432733882038,0.5457444462682213,0.059333333333333335
pipeline,z_loop,01_cthmm,gpu_cthmm,9,1501,13514,15014,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz,0.5689540306462358,0.43104596935376416,0.8084269604390657,0.6139086845363773,0.09266666666666666
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,0,1502,0,3730,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz,0.9940079893475366,0.005992010652463382,0.5082061840754533,0.9997964617547679,0.006662225183211193
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,1,1502,3665,5187,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz,0.9893475366178429,0.010652463382157125,0.5078856658919674,0.9998115688825797,0.015989340439706862
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,2,1502,546,6460,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz,0.988681757656458,0.011318242343541944,0.507767424364382,0.9998171177818904,0.015989340439706862
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,3,1502,6396,7918,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz,0.9793608521970706,0.020639147802929428,0.5071328365691651,0.9998406260234834,0.02798134576948701
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,4,1502,819,9190,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz,0.9613848202396804,0.03861517976031957,0.5066204107950594,0.9998582908787603,0.046635576282478344
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,5,1501,9127,10648,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz,0.9906728847435043,0.009327115256495669,0.5072914633569838,0.9998382906108808,0.014666666666666666
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,6,1501,1092,11920,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz,0.9760159893404398,0.023984010659560292,0.5069236463105814,0.9998500317233052,0.02266666666666667
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,7,1501,11856,13377,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz,0.9880079946702198,0.011992005329780146,0.5072602605438487,0.9998412219264157,0.009333333333333334
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,8,1501,1365,14650,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz,0.9580279813457695,0.04197201865423051,0.5064088747074094,0.9998685448953966,0.04533333333333334
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,9,1501,1638,15014,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz,0.9726848767488341,0.02731512325116589,0.5068996374325939,0.9998450124898817,0.03333333333333333
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,0,1502,0,3730,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz,0.4933422103861518,0.5066577896138482,0.7150214958127424,0.8271616514714903,0.08261159227181879
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,1,1502,3665,5187,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz,0.44806924101198403,0.551930758988016,0.7309302786853755,0.7994480026646781,0.11992005329780146
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,2,1502,546,6460,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz,0.4640479360852197,0.5359520639147803,0.7272595632250871,0.805044549128913,0.10659560293137908
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,3,1502,6396,7918,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz,0.5019973368841545,0.4980026631158455,0.7165953544738607,0.8173455775860539,0.10259826782145237
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,4,1502,819,9190,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz,0.45139813581890814,0.5486018641810919,0.7433964781135757,0.7762374716967371,0.12924716855429713
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,5,1501,9127,10648,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz,0.5489673550966022,0.45103264490339773,0.7087586717872442,0.8278263937808864,0.108
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,6,1501,1092,11920,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz,0.46102598267821454,0.5389740173217855,0.7340006500700964,0.7927602431999741,0.11733333333333333
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,7,1501,11856,13377,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz,0.5336442371752165,0.46635576282478347,0.706814410287805,0.8255194957544365,0.116
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,8,1501,1365,14650,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz,0.47368421052631576,0.5263157894736842,0.7322353659908745,0.794226191920717,0.116
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,9,1501,1638,15014,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz,0.447035309793471,0.5529646902065289,0.739331320633021,0.7821206216666672,0.11666666666666667
pipeline,z_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,0,151,259,3846,pipeline\pipeline\z_loop\04_hsmm_using_cnn_embeddings\20260505_103411_hsmm_together_z_loop_family\hsmm_predictions.npz,0.4900662251655629,0.5099337748344371,nan,nan,0.09333333333333334
pipeline,z_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,1,151,3847,5117,pipeline\pipeline\z_loop\04_hsmm_using_cnn_embeddings\20260505_103411_hsmm_together_z_loop_family\hsmm_predictions.npz,0.8211920529801324,0.17880794701986755,nan,nan,0.09333333333333334
