bundle,family,stage,model,state,n_dwell_segments,mean_dwell_windows,median_dwell_windows,p90_dwell_windows,max_dwell_windows,physical_dt,mean_dwell_physical,median_dwell_physical,source_file
pipeline,parity,01_cthmm,gpu_cthmm,0,3692,122.0,1.0,1.0,446733.0,nan,nan,nan,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz
pipeline,parity,01_cthmm,gpu_cthmm,1,3692,68.0,68.0,135.0,135.0,nan,nan,nan,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz
pipeline,parity,02_cnn_gru_independent,cnn_gru,0,446732,1.5702456954057467,2.0,2.0,2.0,nan,nan,nan,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz
pipeline,parity,02_cnn_gru_independent,cnn_gru,1,1,1.0,1.0,1.0,1.0,nan,nan,nan,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,0,328795,1.3483964172204566,1.0,2.0,2.0,nan,nan,nan,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,1,140367,1.8389934956221905,2.0,2.0,2.0,nan,nan,nan,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,0,31395,1.4114667940754897,1.0,2.0,2.0,nan,nan,nan,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz
pipeline,parity,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,1,13279,1.947511107764139,2.0,2.0,2.0,nan,nan,nan,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz
pipeline,parity,05_dmm,dmm,0,319688,1.3975594955081203,1.0,2.0,2.0,nan,nan,nan,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz
pipeline,parity,05_dmm,dmm,1,127659,1.9951354781096515,2.0,2.0,2.0,nan,nan,nan,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz
pipeline,x_loop,01_cthmm,gpu_cthmm,0,7697,12.296349226971547,3.0,35.0,301.0,nan,nan,nan,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz
pipeline,x_loop,01_cthmm,gpu_cthmm,1,7696,11.870452182952183,3.0,32.0,585.0,nan,nan,nan,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,0,6255,29.722781774580337,30.0,30.0,30.0,nan,nan,nan,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz
pipeline,x_loop,02_cnn_gru_independent,cnn_gru,1,61,1.3770491803278688,1.0,2.0,4.0,nan,nan,nan,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,0,8245,10.804851425106126,3.0,30.0,30.0,nan,nan,nan,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru,1,8532,11.358884200656352,4.0,30.0,30.0,nan,nan,nan,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,0,835,6.633532934131736,3.0,21.0,30.0,nan,nan,nan,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz
pipeline,x_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,1,1099,11.884440400363967,6.0,30.0,30.0,nan,nan,nan,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz
pipeline,x_loop,05_dmm,dmm,1,6200,30.0,30.0,30.0,30.0,nan,nan,nan,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz
pipeline,z_loop,01_cthmm,gpu_cthmm,0,579,15.73747841105354,3.0,49.0,61.0,nan,nan,nan,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz
pipeline,z_loop,01_cthmm,gpu_cthmm,1,578,10.21280276816609,4.0,37.0,52.0,nan,nan,nan,pipeline\pipeline\z_loop\01_cthmm\20260505_102554_cthmm_together_z_loop_family\teacher_predictions.npz
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,0,2244,6.55614973262032,7.0,7.0,7.0,nan,nan,nan,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz
pipeline,z_loop,02_cnn_gru_independent,cnn_gru,1,187,1.6203208556149733,1.0,3.0,6.0,nan,nan,nan,pipeline\pipeline\z_loop\02_cnn_gru_independent\20260505_102929_cnn_gru_together_z_loop_family\predictions_cnn_independent.npz
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,0,1503,4.818363273453094,7.0,7.0,7.0,nan,nan,nan,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz
pipeline,z_loop,03_cnn_gru_teacher_assisted,cnn_gru,1,1584,4.90719696969697,7.0,7.0,7.0,nan,nan,nan,pipeline\pipeline\z_loop\03_cnn_gru_teacher_assisted\20260505_103215_cnn_gru_together_z_loop_family\predictions_cnn_teacher_assisted.npz
pipeline,z_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,0,181,5.502762430939226,7.0,7.0,7.0,nan,nan,nan,pipeline\pipeline\z_loop\04_hsmm_using_cnn_embeddings\20260505_103411_hsmm_together_z_loop_family\hsmm_predictions.npz
pipeline,z_loop,04_hsmm_using_cnn_embeddings,gpu_hsmm_duration,1,116,4.387931034482759,4.0,7.0,7.0,nan,nan,nan,pipeline\pipeline\z_loop\04_hsmm_using_cnn_embeddings\20260505_103411_hsmm_together_z_loop_family\hsmm_predictions.npz
pipeline,z_loop,05_dmm,dmm,0,1589,5.0994336060415355,7.0,7.0,7.0,nan,nan,nan,pipeline\pipeline\z_loop\05_dmm\20260505_103853_dmm_together_z_loop_family\predictions_dmm.npz
pipeline,z_loop,05_dmm,dmm,1,1419,4.871035940803383,7.0,7.0,7.0,nan,nan,nan,pipeline\pipeline\z_loop\05_dmm\20260505_103853_dmm_together_z_loop_family\predictions_dmm.npz
individual,parity,cthmm,gpu_cthmm,0,3692,122.0,1.0,1.0,446733.0,nan,nan,nan,individual\individual\parity\cthmm\20260504_230557_cthmm_together_parity_run\teacher_predictions.npz
individual,parity,cthmm,gpu_cthmm,1,3692,68.0,68.0,135.0,135.0,nan,nan,nan,individual\individual\parity\cthmm\20260504_230557_cthmm_together_parity_run\teacher_predictions.npz
individual,parity,hsmm,gpu_hsmm_duration,0,47080,1.4097068819031435,1.0,2.0,2.0,nan,nan,nan,individual\individual\parity\hsmm\20260504_233338_hsmm_together_parity_run\hsmm_predictions.npz
individual,parity,hsmm,gpu_hsmm_duration,1,19930,1.949372804816859,2.0,2.0,2.0,nan,nan,nan,individual\individual\parity\hsmm\20260504_233338_hsmm_together_parity_run\hsmm_predictions.npz
individual,x_loop,cthmm,gpu_cthmm,0,7697,12.205664544627776,3.0,35.0,301.0,nan,nan,nan,individual\individual\x_loop\cthmm\20260505_014342_cthmm_together_x_loop_run\teacher_predictions.npz
individual,x_loop,cthmm,gpu_cthmm,1,7696,11.96114864864865,3.0,32.0,585.0,nan,nan,nan,individual\individual\x_loop\cthmm\20260505_014342_cthmm_together_x_loop_run\teacher_predictions.npz
individual,x_loop,hsmm,gpu_hsmm_duration,0,1316,6.7522796352583585,3.0,23.0,30.0,nan,nan,nan,individual\individual\x_loop\hsmm\20260505_015629_hsmm_together_x_loop_run\hsmm_predictions.npz
individual,x_loop,hsmm,gpu_hsmm_duration,1,1658,11.468033775633293,5.0,30.0,30.0,nan,nan,nan,individual\individual\x_loop\hsmm\20260505_015629_hsmm_together_x_loop_run\hsmm_predictions.npz
individual,z_loop,cthmm,gpu_cthmm,0,575,15.91304347826087,3.0,50.0,61.0,nan,nan,nan,individual\individual\z_loop\cthmm\20260505_024243_cthmm_together_z_loop_run\teacher_predictions.npz
individual,z_loop,cthmm,gpu_cthmm,1,574,10.217770034843205,4.0,37.0,51.0,nan,nan,nan,individual\individual\z_loop\cthmm\20260505_024243_cthmm_together_z_loop_run\teacher_predictions.npz
individual,z_loop,hsmm,gpu_hsmm_duration,0,269,5.330855018587361,7.0,7.0,7.0,nan,nan,nan,individual\individual\z_loop\hsmm\20260505_024835_hsmm_together_z_loop_run\hsmm_predictions.npz
individual,z_loop,hsmm,gpu_hsmm_duration,1,191,4.293193717277487,4.0,7.0,7.0,nan,nan,nan,individual\individual\z_loop\hsmm\20260505_024835_hsmm_together_z_loop_run\hsmm_predictions.npz
